Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RTUPLE          reduce using rule 21 (withAttr -> ID DOT ID LBRACE ID RBRACE .)


state 176

    (22) withAttr -> ID DOT ID LBRACE STRING RBRACE .

    IN              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    AND             reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    OR              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    REPORT          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    EQUALS          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    GT              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    GE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    LE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    LT              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    NE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    ARROWR          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    PLUS            reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    MINUS           reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    TIMES           reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    DIVIDE          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    RBRACKET        reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    COMMA           reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    WITH            reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    SEMICOLON       reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    AS              reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    RPAREN          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    RTUPLE          reduce using rule 22 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)


state 177

    (19) onlyObj -> ID LPAREN arguments RPAREN LBRACE ID . RBRACE

    RBRACE          shift and go to state 191


state 178

    (11) var -> DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS . SEMICOLON

    SEMICOLON       shift and go to state 192


state 179

    (38) optioncontent -> optioncontent COMMA optionentry .

    SEMICOLON       reduce using rule 38 (optioncontent -> optioncontent COMMA optionentry .)
    AS              reduce using rule 38 (optioncontent -> optioncontent COMMA optionentry .)
    COMMA           reduce using rule 38 (optioncontent -> optioncontent COMMA optionentry .)


state 180

    (40) optionentry -> DBR IS LPAREN . object COMMA object RPAREN
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    object                         shift and go to state 193
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 181

    (41) optionentry -> CHG IS INTEGER .

    SEMICOLON       reduce using rule 41 (optionentry -> CHG IS INTEGER .)
    AS              reduce using rule 41 (optionentry -> CHG IS INTEGER .)
    COMMA           reduce using rule 41 (optionentry -> CHG IS INTEGER .)


state 182

    (42) optionentry -> MASSRANGE IS LPAREN . object COMMA object RPAREN
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    object                         shift and go to state 194
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 183

    (43) optionentry -> MINOCC IS object .

    SEMICOLON       reduce using rule 43 (optionentry -> MINOCC IS object .)
    AS              reduce using rule 43 (optionentry -> MINOCC IS object .)
    COMMA           reduce using rule 43 (optionentry -> MINOCC IS object .)


state 184

    (44) optionentry -> MAXOCC IS object .

    SEMICOLON       reduce using rule 44 (optionentry -> MAXOCC IS object .)
    AS              reduce using rule 44 (optionentry -> MAXOCC IS object .)
    COMMA           reduce using rule 44 (optionentry -> MAXOCC IS object .)


state 185

    (45) optionentry -> TOLERANCE IS tolerancetype .

    SEMICOLON       reduce using rule 45 (optionentry -> TOLERANCE IS tolerancetype .)
    AS              reduce using rule 45 (optionentry -> TOLERANCE IS tolerancetype .)
    COMMA           reduce using rule 45 (optionentry -> TOLERANCE IS tolerancetype .)


state 186

    (46) tolerancetype -> FLOAT . DA
    (47) tolerancetype -> FLOAT . PPM

    DA              shift and go to state 66
    PPM             shift and go to state 67


state 187

    (48) tolerancetype -> INTEGER . DA
    (49) tolerancetype -> INTEGER . RES
    (50) tolerancetype -> INTEGER . PPM

    DA              shift and go to state 68
    RES             shift and go to state 69
    PPM             shift and go to state 70


state 188

    (81) expression -> LPAREN expression RPAREN LBRACE ID RBRACE .

    EQUALS          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    GT              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    GE              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    LE              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    LT              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    NE              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    ARROWR          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    PLUS            reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    MINUS           reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    TIMES           reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    RPAREN          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    COMMA           reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    AND             reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    OR              reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    REPORT          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)
    RTUPLE          reduce using rule 81 (expression -> LPAREN expression RPAREN LBRACE ID RBRACE .)


state 189

    (92) reportItem -> ID IS STRING PERCENT LTUPLE arguments . RTUPLE SEMICOLON
    (27) arguments -> arguments . COMMA expression

    RTUPLE          shift and go to state 195
    COMMA           shift and go to state 144


state 190

    (93) reportItem -> ID IS STRING PERCENT LPAREN arguments . RPAREN SEMICOLON
    (27) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 196
    COMMA           shift and go to state 144


state 191

    (19) onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .

    IN              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    AND             reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    OR              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    REPORT          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    EQUALS          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    GT              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    GE              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    LE              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    LT              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    NE              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    ARROWR          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    PLUS            reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    MINUS           reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    TIMES           reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    RBRACKET        reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    COMMA           reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    WITH            reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    AS              reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    RPAREN          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
    RTUPLE          reduce using rule 19 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)


state 192

    (11) var -> DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON .

    DEFINE          reduce using rule 11 (var -> DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON .)
    IDENTIFY        reduce using rule 11 (var -> DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON .)


state 193

    (40) optionentry -> DBR IS LPAREN object . COMMA object RPAREN

    COMMA           shift and go to state 197


state 194

    (42) optionentry -> MASSRANGE IS LPAREN object . COMMA object RPAREN

    COMMA           shift and go to state 198


state 195

    (92) reportItem -> ID IS STRING PERCENT LTUPLE arguments RTUPLE . SEMICOLON

    SEMICOLON       shift and go to state 199


state 196

    (93) reportItem -> ID IS STRING PERCENT LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 197

    (40) optionentry -> DBR IS LPAREN object COMMA . object RPAREN
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
